R, G, B
5414, 6138, 6727
5297, 6018, 6606
5238, 5955, 6541
5327, 6033, 6612
5387, 6094, 6678
5256, 5949, 6529
5261, 5955, 6539
5241, 5936, 6520
5284, 5979, 6565
5307, 6001, 6586
5425, 6128, 6714
5373, 6076, 6660
5343, 6044, 6624
5203, 5894, 6464
5193, 5881, 6447
5186, 5876, 6446
5235, 5938, 6505
5307, 6014, 6580
5282, 5984, 6548
5318, 6019, 6576
5384, 6091, 6659
5481, 6190, 6761
5497, 6205, 6789
5448, 6141, 6727
5388, 6072, 6650
5435, 6121, 6701
5394, 6075, 6653
5179, 5845, 6401
5163, 5827, 6381
5268, 5941, 6497
5283, 5955, 6503
5318, 5993, 6543
5332, 6012, 6571
5435, 6113, 6669
5556, 6237, 6806
5509, 6186, 6763
5421, 6090, 6667
5409, 6076, 6647
5365, 6027, 6587
5308, 5963, 6515
5305, 5955, 6503
5296, 5944, 6494
5345, 5993, 6552
5337, 5985, 6549
5242, 5882, 6445
5177, 5815, 6375
5211, 5847, 6415
5137, 5764, 6329
5053, 5676, 6239
5094, 5724, 6301
5100, 5734, 6305
5102, 5736, 6307
5061, 5692, 6258
4976, 5604, 6165
5014, 5645, 6197
5020, 5641, 6192
4986, 5603, 6159
4909, 5523, 6081
4926, 5539, 6095
4928, 5545, 6103
4956, 5569, 6130
4977, 5587, 6151
4974, 5586, 6145
5082, 5705, 6264
5129, 5750, 6308
5127, 5733, 6287
5088, 5678, 6223
5059, 5639, 6174
5140, 5718, 6260
5121, 5693, 6227
5113, 5688, 6217
5131, 5704, 6235
5132, 5710, 6232
5132, 5703, 6228
5122, 5692, 6215
5099, 5669, 6199
5078, 5646, 6179
5073, 5636, 6164
5126, 5694, 6201
5162, 5725, 6217
5125, 5680, 6174
5069, 5617, 6103
5116, 5670, 6143
5020, 5574, 6052
4981, 5513, 5962
5044, 5574, 6023
5116, 5656, 6110
5168, 5704, 6158
5132, 5631, 6080
5133, 5626, 6065
5131, 5615, 6040
5118, 5596, 6016
5178, 5659, 6089
5201, 5679, 6105
5199, 5642, 6051
5212, 5655, 6059
5311, 5768, 6166
5305, 5764, 6155
5291, 5746, 6120
5202, 5649, 6020
5173, 5604, 5973
5098, 5520, 5878
5062, 5466, 5827
5149, 5538, 5901
5166, 5547, 5881
5060, 5438, 5770
5022, 5398, 5729
4949, 5299, 5622
4948, 5283, 5603
4995, 5319, 5628
5046, 5366, 5666
5048, 5357, 5632
5090, 5378, 5622
5028, 5311, 5568
4962, 5257, 5510
5004, 5295, 5547
5032, 5316, 5568
4996, 5267, 5501
4976, 5232, 5449
4927, 5169, 5365
4883, 5120, 5300
4902, 5127, 5285
4885, 5105, 5249
4929, 5142, 5272
4896, 5074, 5182
4816, 4990, 5088
4766, 4935, 5031
4763, 4935, 5017
4734, 4891, 4973
4610, 4753, 4828
4606, 4740, 4818
4607, 4728, 4798
4583, 4693, 4766
4465, 4568, 4650
4257, 4385, 4496
4103, 4255, 4393
3818, 4031, 4215
3594, 3838, 4055
3303, 3578, 3825
3108, 3400, 3660
3002, 3296, 3563
2731, 3017, 3288
2461, 2738, 3014
2315, 2591, 2867
2179, 2468, 2741
2094, 2377, 2649
1977, 2250, 2509
1935, 2200, 2442
1846, 2095, 2320
1801, 2032, 2249
1694, 1903, 2091
1638, 1817, 1985
1608, 1768, 1905
1449, 1580, 1702
1367, 1461, 1551
1196, 1268, 1312
797, 814, 814
764, 783, 774
703, 724, 710
652, 675, 668
637, 660, 659
636, 661, 661
630, 664, 666
628, 668, 667
707, 745, 745
699, 729, 721
676, 708, 696
682, 717, 704
716, 746, 733
676, 710, 702
614, 645, 643
634, 656, 652
628, 648, 641
636, 653, 643
666, 679, 666
683, 695, 677
694, 704, 688
672, 686, 675
615, 631, 623
582, 605, 597
603, 635, 631
662, 694, 692
696, 725, 723
688, 717, 714
696, 726, 728
701, 731, 730
700, 731, 728
706, 731, 724
686, 712, 701
677, 703, 689
685, 703, 690
698, 716, 701
715, 734, 721
708, 725, 706
642, 659, 648
590, 606, 594
542, 565, 562
574, 597, 590
606, 626, 616
601, 625, 614
649, 677, 669
658, 686, 677
695, 715, 700
696, 717, 702
677, 699, 687
666, 688, 682
654, 684, 684
639, 668, 666
569, 592, 589
568, 591, 587
637, 663, 657
734, 763, 754
759, 788, 780
736, 763, 754
711, 738, 729
777, 802, 789
740, 768, 757
707, 731, 718
707, 725, 713
717, 737, 720
805, 826, 805
788, 816, 795
811, 847, 830
787, 824, 811
743, 783, 770
705, 740, 728
731, 772, 760
757, 793, 782
782, 809, 794
800, 820, 799
791, 809, 788
734, 754, 739
743, 769, 754
765, 800, 783
730, 774, 764
706, 748, 734
694, 727, 713
729, 751, 736
736, 751, 730
689, 709, 685
650, 676, 662
648, 677, 668
631, 663, 652
629, 666, 649
640, 676, 665
647, 683, 673
675, 712, 709
720, 753, 755
747, 781, 783
769, 804, 802
837, 868, 857
828, 859, 841
818, 841, 817
801, 813, 785
769, 779, 753
752, 765, 734
703, 714, 688
679, 691, 673
678, 692, 677
683, 697, 677
677, 688, 665
724, 739, 715
752, 770, 748
713, 732, 711
719, 739, 712
749, 767, 732
774, 799, 767
792, 814, 780
779, 797, 761
756, 780, 748
713, 735, 711
684, 705, 682
711, 739, 716
681, 709, 687
678, 705, 690
711, 746, 733
728, 770, 764
716, 749, 746
708, 735, 725
734, 759, 736
752, 781, 754
735, 770, 746
700, 736, 721
722, 752, 732
729, 763, 746
711, 748, 723
715, 752, 729
727, 767, 752
707, 740, 723
703, 734, 713
719, 750, 732
700, 728, 713
644, 667, 659
713, 733, 720
687, 704, 683
646, 664, 647
613, 635, 615
651, 681, 659
647, 679, 657
702, 733, 713
727, 764, 752
713, 753, 746
727, 763, 756
695, 730, 719
679, 717, 705
716, 755, 741
738, 773, 754
657, 683, 670
605, 628, 627
600, 625, 624
556, 581, 577
556, 582, 580
574, 597, 592
594, 613, 602
631, 646, 629
658, 675, 649
687, 708, 678
683, 704, 680
704, 723, 697
722, 743, 721
709, 734, 715
661, 685, 671
679, 701, 692
689, 709, 705
680, 705, 698
645, 666, 656
618, 639, 625
628, 648, 635
677, 697, 682
727, 754, 734
733, 762, 737
735, 761, 738
670, 692, 673
638, 658, 640
656, 677, 654
700, 721, 695
730, 745, 719
687, 703, 673
672, 695, 665
652, 679, 651
689, 722, 695
700, 725, 699
659, 680, 653
655, 675, 654
695, 721, 702
736, 766, 756
752, 777, 765
695, 715, 707
651, 667, 663
647, 662, 658
675, 693, 688
613, 634, 629
688, 707, 692
809, 827, 801
784, 802, 777
752, 771, 753
725, 748, 734
693, 720, 704
660, 686, 663
704, 731, 707
740, 767, 743
753, 778, 753
774, 796, 772
744, 764, 745
708, 734, 718
686, 710, 695
729, 748, 725
746, 763, 739
759, 779, 755
714, 734, 712
692, 717, 690
693, 718, 689
728, 753, 722
728, 749, 722
710, 726, 708
717, 732, 718
700, 717, 701
707, 727, 713
697, 719, 708
665, 686, 677
686, 703, 692
671, 684, 668
649, 665, 641
697, 713, 680
761, 779, 742
771, 796, 766
798, 817, 791
754, 771, 755
713, 731, 719
727, 747, 736
735, 757, 746
710, 736, 722
676, 697, 681
629, 646, 632
641, 657, 641
624, 646, 630
660, 685, 664
708, 736, 716
687, 712, 693
671, 690, 667
725, 738, 720
746, 762, 742
725, 745, 720
716, 734, 709
663, 680, 664
677, 702, 685
645, 662, 645
634, 652, 635
640, 662, 645
646, 673, 653
664, 691, 666
694, 723, 693
736, 761, 729
726, 750, 729
697, 722, 702
658, 690, 667
633, 656, 626
636, 658, 635
709, 723, 694
924, 929, 897
3712, 3848, 3807
4223, 4415, 4303
3404, 3584, 3414
3401, 3583, 3395
3456, 3641, 3451
3495, 3682, 3498
3636, 3812, 3623
3612, 3829, 3663
3759, 3907, 3693
3659, 3849, 3669
3560, 3802, 3658
3603, 3675, 3447
2803, 3191, 3402
2517, 3001, 3735
2460, 2934, 3588
2427, 2879, 3477
2480, 2920, 3600
2491, 2918, 3544
2517, 2928, 3547
2480, 2900, 3532
2334, 2760, 3406
2171, 2598, 3270
2116, 2543, 3222
2141, 2573, 3246
2064, 2494, 3174
2054, 2474, 3148
2041, 2466, 3127
2036, 2454, 3088
2019, 2430, 3057
1985, 2353, 2954
1933, 2300, 2869
1953, 2305, 2837
1961, 2289, 2791
2013, 2312, 2783
1923, 2192, 2631
1965, 2213, 2620
2074, 2306, 2646
2099, 2294, 2558
2117, 2294, 2521
2099, 2269, 2474
1999, 2162, 2346
2039, 2200, 2346
2082, 2230, 2359
2045, 2153, 2257
2060, 2141, 2238
2127, 2210, 2322
2032, 2150, 2253
2028, 2119, 2141
2066, 2146, 2107
2043, 2092, 2025
2110, 2085, 1999
2154, 2069, 1971
2225, 2114, 2001
2234, 2079, 1987
2411, 2217, 2114
2345, 2142, 2028
2405, 2188, 2074
2398, 2159, 2025
2460, 2203, 2069
2478, 2199, 2060
2468, 2199, 2057
2454, 2199, 2054
2547, 2300, 2140
2510, 2270, 2120
2554, 2310, 2166
2612, 2322, 2176
2649, 2341, 2179
2544, 2237, 2108
2587, 2286, 2170
2469, 2163, 2067
2523, 2205, 2120
2570, 2239, 2162
2702, 2391, 2322
2699, 2407, 2329
2670, 2385, 2299
2630, 2324, 2214
2680, 2424, 2359
2759, 2527, 2492
2586, 2358, 2300
2387, 2136, 2123
2405, 2166, 2187
2413, 2214, 2277
2337, 2189, 2270
2409, 2291, 2417
2354, 2236, 2290
2363, 2242, 2278
2383, 2285, 2328
2412, 2359, 2427
2291, 2204, 2247
2377, 2291, 2325
2376, 2336, 2407
2387, 2394, 2487
2326, 2341, 2423
2373, 2408, 2470
2366, 2429, 2487
2256, 2334, 2411
2073, 2154, 2265
2079, 2204, 2367
2147, 2320, 2494
2027, 2242, 2447
2064, 2334, 2602
1993, 2277, 2435
1902, 2183, 2318
1907, 2199, 2370
1972, 2282, 2483
1854, 2176, 2422
1898, 2229, 2490
1920, 2257, 2540
2001, 2339, 2638
2173, 2494, 2861
2172, 2492, 2835
2099, 2466, 2889
2190, 2588, 3072
2174, 2573, 3067
2183, 2575, 3077
2221, 2641, 3149
2307, 2770, 3285
2349, 2827, 3369
2424, 2906, 3444
2436, 2920, 3489
2400, 2913, 3524
2391, 2919, 3559
2410, 2934, 3560
2314, 2832, 3450
2342, 2856, 3480
2337, 2843, 3449
2360, 2879, 3474
2398, 2916, 3536
2401, 2921, 3521
2409, 2926, 3549
2460, 3008, 3654
2455, 3053, 3695
2372, 3090, 3659
2726, 3411, 3622
3372, 3581, 3519
3328, 3566, 3459
3314, 3609, 3528
3397, 3604, 3491
3368, 3604, 3490
3397, 3606, 3511
3233, 3429, 3364
3080, 3302, 3217
3096, 3335, 3258
3032, 3264, 3206
2821, 3027, 2985
2887, 3095, 3047
2981, 3195, 3149
2932, 3158, 3111
2922, 3138, 3072
2963, 3200, 3159
2937, 3149, 3112
2809, 3026, 3004
2905, 3182, 3185
2932, 3186, 3159
2818, 3029, 2928
2826, 3056, 2924
2946, 3177, 3059
3013, 3248, 3171
3009, 3226, 3191
2879, 3036, 3044
2844, 2995, 2968
2879, 3044, 3026
2987, 3130, 3140
3001, 3129, 3106
2962, 3067, 3001
2945, 3044, 2973
3108, 3206, 3126
3080, 3166, 3090
3006, 3079, 3008
3065, 3143, 3085
3003, 3112, 3099
2906, 3003, 2990
2980, 3023, 2985
3036, 3043, 3007
2836, 2856, 2826
2869, 2866, 2844
2917, 2918, 2881
2749, 2753, 2734
2784, 2793, 2763
2879, 2874, 2806
2779, 2762, 2665
2895, 2881, 2785
2930, 2888, 2795
2872, 2839, 2760
2921, 2906, 2870
2996, 2950, 2886
2843, 2833, 2739
2859, 2871, 2790
2914, 2913, 2847
3043, 3052, 2978
2989, 3012, 2944
2947, 3000, 2928
2934, 2973, 2864
2937, 2946, 2832
2917, 2949, 2835
2984, 3016, 2922
2997, 3026, 2931
2894, 2993, 2892
2951, 3037, 2923
3064, 3126, 3023
2964, 3052, 2946
3000, 3119, 2995
3103, 3214, 3081
3244, 3311, 3230
3159, 3245, 3143
2989, 3131, 2966
2995, 3144, 2967
3099, 3185, 3001
3215, 3314, 3126
3237, 3330, 3151
3208, 3318, 3139
3181, 3308, 3155
3215, 3342, 3179
3230, 3349, 3137
3272, 3376, 3180
3201, 3324, 3148
3110, 3226, 3023
3242, 3335, 3167
3316, 3434, 3226
3187, 3332, 3070
3214, 3338, 3072
3353, 3407, 3154
3518, 3574, 3329
3437, 3533, 3310
3352, 3463, 3209
3347, 3436, 3229
3268, 3369, 3160
3226, 3335, 3103
3268, 3376, 3186
3268, 3353, 3169
3177, 3320, 3094
3230, 3397, 3173
3265, 3409, 3151
3261, 3409, 3148
3230, 3409, 3142
3230, 3384, 3110
3265, 3395, 3122
3266, 3436, 3145
3288, 3479, 3192
3395, 3580, 3297
3371, 3568, 3285
3375, 3575, 3284
3573, 3830, 3580
3638, 3926, 3594
3587, 3856, 3525
3591, 3872, 3549
3527, 3788, 3470
3528, 3782, 3472
3595, 3849, 3552
3570, 3820, 3525
3551, 3791, 3508
3593, 3830, 3559
3547, 3771, 3519
3567, 3788, 3544
3509, 3715, 3488
3405, 3592, 3389
3306, 3484, 3300
3220, 3384, 3215
3172, 3331, 3170
3475, 3615, 3486
2917, 3013, 2932
2118, 2191, 2138
621, 661, 649
565, 582, 558
608, 633, 606
664, 692, 665
668, 700, 670
703, 737, 705
677, 712, 681
651, 685, 658
647, 682, 659
606, 639, 621
592, 622, 605
593, 616, 596
574, 594, 574
591, 613, 593
614, 634, 610
626, 646, 621
633, 655, 630
579, 604, 581
582, 608, 586
555, 580, 562
542, 565, 546
570, 591, 568
522, 546, 523
564, 592, 571
585, 619, 599
519, 550, 531
552, 583, 564
534, 562, 545
523, 548, 531
538, 559, 541
552, 568, 548
532, 552, 529
550, 566, 546
512, 526, 508
487, 504, 486
521, 541, 520
557, 583, 563
558, 587, 567
521, 548, 534
475, 503, 492
490, 518, 504
522, 551, 534
541, 568, 547
583, 606, 583
606, 629, 605
580, 604, 575
565, 584, 555
555, 564, 541
544, 558, 540
548, 565, 552
535, 555, 538
536, 559, 539
506, 526, 507
486, 507, 485
490, 513, 495
491, 520, 498
492, 522, 497
472, 498, 474
488, 514, 486
445, 466, 441
472, 490, 467
501, 519, 496
509, 529, 508
522, 544, 525
486, 504, 485
478, 492, 473
499, 517, 498
497, 518, 502
523, 543, 529
536, 551, 541
543, 556, 550
581, 593, 579
579, 588, 572
559, 567, 550
539, 551, 537
529, 546, 537
530, 550, 541
505, 527, 514
486, 507, 495
488, 504, 492
478, 493, 478
463, 477, 462
445, 462, 444
461, 485, 465
520, 549, 530
517, 548, 526
502, 532, 507
498, 521, 502
441, 458, 442
486, 500, 486
518, 525, 506
481, 488, 467
465, 472, 453
449, 454, 440
453, 459, 446
462, 473, 456
483, 497, 477
512, 526, 508
540, 554, 537
501, 515, 500
468, 483, 471
472, 487, 474
483, 502, 489
492, 510, 496
491, 508, 492
470, 482, 465
467, 479, 462
486, 499, 485
481, 498, 484
484, 499, 488
489, 501, 487
509, 520, 499
523, 536, 510
504, 515, 491
480, 491, 467
456, 469, 447
422, 436, 413
440, 448, 424
471, 481, 455
512, 531, 506
533, 553, 533
555, 568, 546
539, 550, 528
519, 533, 515
486, 503, 487
480, 496, 485
479, 499, 486
461, 481, 470
469, 486, 474
465, 474, 463
463, 469, 455
467, 470, 452
488, 491, 469
519, 529, 502
524, 538, 509
513, 528, 502
501, 517, 490
529, 546, 519
548, 563, 533
528, 543, 519
538, 549, 532
530, 533, 516
490, 489, 472
424, 422, 408
403, 404, 393
422, 427, 416
419, 425, 414
432, 440, 430
477, 484, 476
477, 478, 467
495, 493, 477
463, 463, 448
418, 419, 409
407, 411, 403
428, 433, 427
423, 429, 426
473, 483, 479
493, 503, 498
489, 499, 491
447, 455, 448
454, 458, 450
458, 461, 452
442, 442, 429
430, 430, 418
437, 441, 426
433, 435, 419
428, 426, 409
473, 476, 456
472, 481, 462
483, 493, 475
488, 494, 474
475, 481, 463
474, 480, 461
465, 476, 462
452, 462, 449
490, 501, 487
537, 551, 534
531, 545, 524
482, 487, 472
429, 431, 419
421, 424, 415
424, 425, 415
440, 435, 423
436, 435, 421
459, 465, 448
481, 486, 467
456, 460, 436
433, 436, 415
420, 416, 402
410, 405, 396
422, 418, 410
455, 452, 443
489, 482, 468
464, 458, 438
461, 457, 437
465, 458, 441
448, 442, 419
450, 445, 421
485, 479, 459
467, 461, 444
462, 457, 438
448, 442, 420
473, 468, 449
482, 478, 460
496, 492, 472
469, 463, 450
421, 416, 403
425, 426, 413
444, 441, 433
444, 443, 438
412, 409, 404
387, 385, 380
365, 364, 354
396, 398, 381
424, 426, 404
443, 445, 422
464, 460, 438
483, 481, 462
494, 488, 472
493, 482, 468
493, 481, 467
462, 446, 431
413, 395, 379
353, 333, 318
349, 331, 316
360, 345, 331
367, 357, 340
368, 364, 347
381, 375, 360
395, 390, 376
424, 417, 403
440, 431, 417
429, 419, 405
416, 409, 396
405, 400, 385
388, 383, 364
381, 378, 359
402, 402, 381
387, 380, 359
406, 395, 374
411, 399, 381
380, 368, 354
394, 386, 373
409, 400, 386
411, 401, 388
419, 404, 390
398, 380, 366
380, 363, 353
381, 363, 351
387, 373, 360
398, 385, 370
405, 391, 376
379, 366, 351
368, 354, 344
359, 345, 338
361, 348, 342
363, 348, 342
365, 350, 340
374, 356, 345
374, 359, 346
376, 361, 351
353, 338, 332
333, 320, 317
316, 305, 303
283, 274, 276
284, 273, 274
286, 276, 274
314, 307, 304
345, 335, 333
371, 358, 355
393, 383, 379
424, 415, 408
429, 416, 406
416, 401, 390
403, 386, 374
398, 385, 373
367, 354, 343
349, 334, 320
343, 327, 315
336, 320, 308
319, 302, 292
294, 280, 271
302, 287, 276
335, 319, 304
357, 340, 326
395, 378, 359
410, 392, 371
398, 384, 366
399, 384, 362
415, 400, 374
408, 393, 371
377, 366, 347
369, 363, 346
363, 359, 344
354, 351, 336
351, 347, 333
317, 312, 299
289, 285, 271
308, 304, 288
350, 341, 324
375, 368, 351
363, 356, 341
345, 338, 323
363, 353, 336
340, 325, 309
317, 303, 287
320, 306, 292
326, 312, 297
315, 303, 288
319, 305, 296
306, 296, 289
313, 305, 297
325, 319, 308
360, 350, 335
368, 355, 340
366, 351, 335
333, 317, 301
329, 310, 294
318, 300, 283
331, 313, 298
316, 298, 285
316, 295, 286
345, 321, 314
351, 326, 320
354, 328, 322
354, 326, 319
376, 347, 337
353, 328, 313
356, 333, 315
364, 339, 317
354, 326, 307
331, 305, 292
323, 298, 286
311, 286, 275
317, 292, 281
328, 301, 291
336, 308, 299
342, 315, 306
353, 329, 320
374, 349, 338
375, 353, 340
373, 349, 335
370, 345, 332
367, 342, 330
353, 330, 318
332, 308, 298
299, 273, 265
290, 262, 255
283, 255, 247
284, 257, 246
283, 258, 243
279, 254, 241
277, 251, 237
280, 255, 241
282, 256, 244
292, 269, 254
298, 273, 258
315, 286, 273
329, 302, 288
344, 313, 299
350, 318, 304
364, 330, 317
365, 331, 321
350, 316, 307
341, 308, 296
343, 306, 295
335, 297, 285
352, 316, 301
352, 320, 304
364, 325, 311
377, 337, 323
354, 315, 302
330, 292, 279
332, 290, 277
343, 298, 286
336, 292, 275
326, 280, 258
323, 277, 248
300, 254, 226
